Start Time,Stop Time,Motion
2025-03-20 11:12:19.382516,2025-03-20 11:12:20.472917,lunges
2025-03-20 11:12:21.903198,2025-03-20 11:12:23.026620,lunges
2025-03-20 11:12:26.508497,2025-03-20 11:12:27.373122,lunges
2025-03-20 11:12:34.969813,2025-03-20 11:12:35.720861,jumping_jack
2025-03-20 11:12:36.346235,2025-03-20 11:12:36.962058,jumping_jack
2025-03-20 11:12:37.582239,2025-03-20 11:12:38.189487,jumping_jack
2025-03-20 11:12:43.107918,2025-03-20 11:12:48.432623,walking
2025-03-20 11:13:11.436710,2025-03-20 11:13:12.785431,squat
2025-03-20 11:13:14.512904,2025-03-20 11:13:15.788987,squat
2025-03-20 11:13:17.344039,2025-03-20 11:13:18.544400,squat
2025-03-20 11:13:28.557665,2025-03-20 11:13:29.727309,lunges
2025-03-20 11:13:31.173340,2025-03-20 11:13:32.406486,lunges
2025-03-20 11:13:36.153831,2025-03-20 11:13:40.338172,walking
2025-03-20 11:13:46.909625,2025-03-20 11:13:47.732478,jumping_jack
2025-03-20 11:13:48.312675,2025-03-20 11:13:48.846965,jumping_jack
2025-03-20 11:13:55.383388,2025-03-20 11:13:58.898706,walking
2025-03-20 11:14:05.220615,2025-03-20 11:14:06.009266,jumping_jack
2025-03-20 11:14:06.553921,2025-03-20 11:14:07.130953,jumping_jack
2025-03-20 11:14:13.805290,2025-03-20 11:14:19.568166,walking
2025-03-20 11:14:24.942983,2025-03-20 11:14:26.194033,lunges
2025-03-20 11:14:27.674258,2025-03-20 11:14:28.754518,lunges
2025-03-20 11:14:30.360380,2025-03-20 11:14:31.656017,lunges
2025-03-20 11:14:43.421352,2025-03-20 11:14:44.463829,squat
2025-03-20 11:14:46.085625,2025-03-20 11:14:47.286847,squat
2025-03-20 11:14:51.174845,2025-03-20 11:15:08.709972,walking
2025-03-20 11:15:16.836140,2025-03-20 11:15:17.750545,jumping_jack
2025-03-20 11:15:18.373267,2025-03-20 11:15:19.012730,jumping_jack
2025-03-20 11:15:19.588686,2025-03-20 11:15:20.219123,jumping_jack
2025-03-20 11:15:20.968926,2025-03-20 11:15:21.467671,jumping_jack
2025-03-20 11:15:22.107539,2025-03-20 11:15:22.622838,jumping_jack
2025-03-20 11:15:36.202274,2025-03-20 11:15:37.362511,squat
2025-03-20 11:15:38.969174,2025-03-20 11:15:40.267949,squat
2025-03-20 11:15:43.087831,2025-03-20 11:15:43.691731,squat
